n_features,accuracy,w_precision,w_recall,w_f1score,predict_s
34,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
35,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
36,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
37,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
38,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
39,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
40,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
41,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
42,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
43,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
44,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
45,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
46,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
47,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
48,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
49,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
50,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
51,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
52,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
53,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
54,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
55,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
56,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
57,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
58,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
59,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
60,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
61,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
62,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
63,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
64,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
65,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
66,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
67,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
68,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
69,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
70,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
71,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
72,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
73,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
74,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
75,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
76,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
